name,year_discovered,discoverer,distance_from_planet(km),diameter(km),orbital_period,host_planet
Adrastea,1979,Jewitt & Danielson,"128,980",26 X 16,0.298,Jupiter
Aitne,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","23,547,000",3,736,Jupiter
Amalthea,1892,E. Barnard,"181,300",262 X 134,0.498,Jupiter
Ananke,1951,S. Nicholson,"21,200,000",20,631,Jupiter
Aoede,2003,"S. Sheppard, D. Jewitt, & J. Kleyna","23,807,655",4,748.8,Jupiter
Arche,2002,S. Sheppard,"23,064,000",3,715.6,Jupiter
Autonoe,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","24,122,000",4,753,Jupiter
Callisto,1610,"<a href=""/people/ren_epoch/galilei.html"">Galileo</a>","1,883,000","4,800",16.689,Jupiter
Carme,1938,S. Nicholson,"22,600,000",30,692,Jupiter
Callirrhoe,2000,Spacewatch Project,"24,200,000",10,774,Jupiter
Carpo,2003,"S. Sheppard, D. Jewitt, & J. Kleyna","17,100,000",3,456.5,Jupiter
Chaldene,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier","23,179,000",3.8,741,Jupiter
Cyllene,2003,"S. Sheppard, D. Jewitt, & J. Kleyna","24,000,000",2,737.8,Jupiter
Elara,1905,C. Perrine,"11,737,000",80,259.65,Jupiter
Erinome,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier","23,279,000",3.2,672,Jupiter
Euanthe,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","21,017,000",3,622,Jupiter
Eukelade,2003,"S. Sheppard, D. Jewitt, & J. Kleyna","24,557,295",4,746.4,Jupiter
Euporie,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","19,394,000",2,534,Jupiter
Europa,1610,"<a href=""/people/ren_epoch/galilei.html"">Galileo</a>","670,900",3126,3.551,Jupiter
Eurydome,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","23,219,000",3,713,Jupiter
Ganymede,1610,"<a href=""/people/ren_epoch/galilei.html"">Galileo</a>","1,070,000",5276,7.155,Jupiter
Harpalyke,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier","21,105,000",4.3,595,Jupiter
Hegemone,2003,"S. Sheppard, D. Jewitt, & J. Kleyna","24,514,095",3,781.6,Jupiter
Helike,2003,"S. Sheppard, D. Jewitt, & J. Kleyna","10,972,830",4,233.8,Jupiter
Hermippe,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","21,252,000",4,630,Jupiter
Himalia,1904,C. Perrine,"11,480,000",170,250.57,Jupiter
Io,1610,"<a href=""/people/ren_epoch/galilei.html"">Galileo</a>","421,600","3,629",1.769,Jupiter
Iocaste,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier","21,269,000",5.2,657,Jupiter
Isonoe,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier","23,217,000",3.8,712,Jupiter
Kale,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","23,124,000",2,609,Jupiter
Kallichore,2003,"S. Sheppard, D. Jewitt, & J. Kleyna","22,395,390",2,683.0,Jupiter
Kalyke,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier","23,583,000",5.2,760,Jupiter
Kore,2003,"S. Sheppard, D. Jewitt, & J. Kleyna","24,543,000",2,779.2,Jupiter
Leda,1974,C. Kowal,"11,094,000",10,238.72,Jupiter
Lysithea,1938,S. Nicholson,"11,720,000",24,259.22,Jupiter
Magaclite,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier","23,806,000",5.4,771,Jupiter
Metis,1979,S. Sunnott,"127,960",40,0.295,Jupiter
Mneme,2003,Scott S. Sheppard & B. Gladman,"21,069,000",2,620.04,Jupiter
Orthosie,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","21,168,000",2,617,Jupiter
Pasiphae,1908,P. Melotte,"23,500,000",36,735,Jupiter
Pasithee,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","23,029,000",2,715,Jupiter
Praxidike,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier","21,147,000",6.8,632,Jupiter
Sinope,1914,S. Nicholson,"23,700,700",28,758,Jupiter
Sponde,2001,"S. Sheppard, D. Jewitt, & J. Kleyna","23,808,000",2,732,Jupiter
S/2000 J11,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier","12,555,000",4.0,284.3,Jupiter
